symbol,pass,trades,wins,losses,net_pnl
AAL,1,2,0,2,-5007.884999999998
AAL,2,4,0,4,-10015.769999999997
AAL,3,6,0,6,-15023.654999999995
AAL,4,8,0,8,-20031.539999999994
AAL,5,10,0,10,-25039.424999999992
AAL,6,12,0,12,-30047.30999999999
AAL,7,14,0,14,-35055.19499999999
AAL,8,16,0,16,-40063.07999999999
AAL,9,18,0,18,-45070.96499999998
AAL,10,20,0,20,-50078.84999999998
AAL,11,22,0,22,-55086.73499999997
AAL,12,24,0,24,-60094.619999999966
AAL,13,26,0,26,-65102.50499999996
AAL,14,28,0,28,-70110.38999999996
AAL,15,30,0,30,-75118.27499999995
AAL,16,32,0,32,-80126.15999999995
AAL,17,34,0,34,-85134.04499999994
AAL,18,36,0,36,-90141.92999999993
AAL,19,38,0,38,-95149.81499999993
AAL,20,40,0,40,-100157.69999999992
AAL,21,42,0,42,-105165.58499999992
AAL,22,44,0,44,-110173.46999999991
AAL,23,46,0,46,-115181.35499999991
AAL,24,48,0,48,-120189.2399999999
AAL,25,50,0,50,-125197.1249999999
AAL,26,52,0,52,-130205.0099999999
AAL,27,54,0,54,-135212.8949999999
AAL,28,56,0,56,-140220.7799999999
AAL,29,58,0,58,-145228.66499999992
AAL,30,60,0,60,-150236.54999999993
AAL,31,62,0,62,-155244.43499999994
AAL,32,64,0,64,-160252.31999999995
AAL,33,66,0,66,-165260.20499999996
AAL,34,68,0,68,-170268.08999999997
AAL,35,70,0,70,-175275.97499999998
AAL,36,72,0,72,-180283.86
AAL,37,74,0,74,-185291.745
AAL,38,76,0,76,-190299.63
AAL,39,78,0,78,-195307.515
AAL,40,80,0,80,-200315.40000000002
AAL,41,82,0,82,-205323.28500000003
AAL,42,84,0,84,-210331.17000000004
AAL,43,86,0,86,-215339.05500000005
AAL,44,88,0,88,-220346.94000000006
AAL,45,90,0,90,-225354.82500000007
AAL,46,92,0,92,-230362.71000000008
AAL,47,94,0,94,-235370.5950000001
AAL,48,96,0,96,-240378.4800000001
AAL,49,98,0,98,-245386.3650000001
AAL,50,100,0,100,-250394.25000000012
AMD,1,0,0,0,0.0
AMD,2,0,0,0,0.0
AMD,3,0,0,0,0.0
AMD,4,0,0,0,0.0
AMD,5,0,0,0,0.0
AMD,6,0,0,0,0.0
AMD,7,0,0,0,0.0
AMD,8,0,0,0,0.0
AMD,9,0,0,0,0.0
AMD,10,0,0,0,0.0
AMD,11,0,0,0,0.0
AMD,12,0,0,0,0.0
AMD,13,0,0,0,0.0
AMD,14,0,0,0,0.0
AMD,15,0,0,0,0.0
AMD,16,0,0,0,0.0
AMD,17,0,0,0,0.0
AMD,18,0,0,0,0.0
AMD,19,0,0,0,0.0
AMD,20,0,0,0,0.0
AMD,21,0,0,0,0.0
AMD,22,0,0,0,0.0
AMD,23,0,0,0,0.0
AMD,24,0,0,0,0.0
AMD,25,0,0,0,0.0
AMD,26,0,0,0,0.0
AMD,27,0,0,0,0.0
AMD,28,0,0,0,0.0
AMD,29,0,0,0,0.0
AMD,30,0,0,0,0.0
AMD,31,0,0,0,0.0
AMD,32,0,0,0,0.0
AMD,33,0,0,0,0.0
AMD,34,0,0,0,0.0
AMD,35,0,0,0,0.0
AMD,36,0,0,0,0.0
AMD,37,0,0,0,0.0
AMD,38,0,0,0,0.0
AMD,39,0,0,0,0.0
AMD,40,0,0,0,0.0
AMD,41,0,0,0,0.0
AMD,42,0,0,0,0.0
AMD,43,0,0,0,0.0
AMD,44,0,0,0,0.0
AMD,45,0,0,0,0.0
AMD,46,0,0,0,0.0
AMD,47,0,0,0,0.0
AMD,48,0,0,0,0.0
AMD,49,0,0,0,0.0
AMD,50,0,0,0,0.0
BAC,1,1,0,1,-2623.610000000001
BAC,2,2,0,2,-5247.220000000002
BAC,3,3,0,3,-7870.830000000004
BAC,4,4,0,4,-10494.440000000004
BAC,5,5,0,5,-13118.050000000005
BAC,6,6,0,6,-15741.660000000005
BAC,7,7,0,7,-18365.270000000008
BAC,8,8,0,8,-20988.88000000001
BAC,9,9,0,9,-23612.49000000001
BAC,10,10,0,10,-26236.10000000001
BAC,11,11,0,11,-28859.71000000001
BAC,12,12,0,12,-31483.32000000001
BAC,13,13,0,13,-34106.930000000015
BAC,14,14,0,14,-36730.540000000015
BAC,15,15,0,15,-39354.150000000016
BAC,16,16,0,16,-41977.76000000002
BAC,17,17,0,17,-44601.37000000002
BAC,18,18,0,18,-47224.98000000002
BAC,19,19,0,19,-49848.59000000002
BAC,20,20,0,20,-52472.20000000002
BAC,21,21,0,21,-55095.81000000002
BAC,22,22,0,22,-57719.42000000002
BAC,23,23,0,23,-60343.03000000002
BAC,24,24,0,24,-62966.64000000002
BAC,25,25,0,25,-65590.25000000003
BAC,26,26,0,26,-68213.86000000003
BAC,27,27,0,27,-70837.47000000003
BAC,28,28,0,28,-73461.08000000003
BAC,29,29,0,29,-76084.69000000003
BAC,30,30,0,30,-78708.30000000003
BAC,31,31,0,31,-81331.91000000003
BAC,32,32,0,32,-83955.52000000003
BAC,33,33,0,33,-86579.13000000003
BAC,34,34,0,34,-89202.74000000003
BAC,35,35,0,35,-91826.35000000003
BAC,36,36,0,36,-94449.96000000004
BAC,37,37,0,37,-97073.57000000004
BAC,38,38,0,38,-99697.18000000004
BAC,39,39,0,39,-102320.79000000004
BAC,40,40,0,40,-104944.40000000004
BAC,41,41,0,41,-107568.01000000004
BAC,42,42,0,42,-110191.62000000004
BAC,43,43,0,43,-112815.23000000004
BAC,44,44,0,44,-115438.84000000004
BAC,45,45,0,45,-118062.45000000004
BAC,46,46,0,46,-120686.06000000004
BAC,47,47,0,47,-123309.67000000004
BAC,48,48,0,48,-125933.28000000004
BAC,49,49,0,49,-128556.89000000004
BAC,50,50,0,50,-131180.50000000006
CCL,1,2,2,0,5992.769999999993
CCL,2,4,4,0,11985.539999999986
CCL,3,6,6,0,17978.30999999998
CCL,4,8,8,0,23971.079999999973
CCL,5,10,10,0,29963.849999999966
CCL,6,12,12,0,35956.61999999996
CCL,7,14,14,0,41949.38999999995
CCL,8,16,16,0,47942.15999999994
CCL,9,18,18,0,53934.92999999993
CCL,10,20,20,0,59927.69999999992
CCL,11,22,22,0,65920.46999999991
CCL,12,24,24,0,71913.23999999992
CCL,13,26,26,0,77906.00999999992
CCL,14,28,28,0,83898.77999999993
CCL,15,30,30,0,89891.54999999993
CCL,16,32,32,0,95884.31999999993
CCL,17,34,34,0,101877.08999999994
CCL,18,36,36,0,107869.85999999994
CCL,19,38,38,0,113862.62999999995
CCL,20,40,40,0,119855.39999999995
CCL,21,42,42,0,125848.16999999995
CCL,22,44,44,0,131840.93999999994
CCL,23,46,46,0,137833.70999999993
CCL,24,48,48,0,143826.47999999992
CCL,25,50,50,0,149819.2499999999
CCL,26,52,52,0,155812.0199999999
CCL,27,54,54,0,161804.7899999999
CCL,28,56,56,0,167797.55999999988
CCL,29,58,58,0,173790.32999999987
CCL,30,60,60,0,179783.09999999986
CCL,31,62,62,0,185775.86999999985
CCL,32,64,64,0,191768.63999999984
CCL,33,66,66,0,197761.40999999983
CCL,34,68,68,0,203754.17999999982
CCL,35,70,70,0,209746.9499999998
CCL,36,72,72,0,215739.7199999998
CCL,37,74,74,0,221732.4899999998
CCL,38,76,76,0,227725.25999999978
CCL,39,78,78,0,233718.02999999977
CCL,40,80,80,0,239710.79999999976
CCL,41,82,82,0,245703.56999999975
CCL,42,84,84,0,251696.33999999973
CCL,43,86,86,0,257689.10999999972
CCL,44,88,88,0,263681.8799999997
CCL,45,90,90,0,269674.64999999973
CCL,46,92,92,0,275667.41999999975
CCL,47,94,94,0,281660.18999999977
CCL,48,96,96,0,287652.9599999998
CCL,49,98,98,0,293645.7299999998
CCL,50,100,100,0,299638.4999999998
F,1,2,2,0,6421.410000000007
F,2,4,4,0,12842.820000000014
F,3,6,6,0,19264.23000000002
F,4,8,8,0,25685.64000000003
F,5,10,10,0,32107.050000000036
F,6,12,12,0,38528.46000000004
F,7,14,14,0,44949.870000000046
F,8,16,16,0,51371.28000000005
F,9,18,18,0,57792.69000000005
F,10,20,20,0,64214.10000000006
F,11,22,22,0,70635.51000000007
F,12,24,24,0,77056.92000000009
F,13,26,26,0,83478.3300000001
F,14,28,28,0,89899.74000000012
F,15,30,30,0,96321.15000000014
F,16,32,32,0,102742.56000000016
F,17,34,34,0,109163.97000000018
F,18,36,36,0,115585.3800000002
F,19,38,38,0,122006.79000000021
F,20,40,40,0,128428.20000000023
F,21,42,42,0,134849.61000000022
F,22,44,44,0,141271.02000000022
F,23,46,46,0,147692.43000000023
F,24,48,48,0,154113.84000000023
F,25,50,50,0,160535.25000000023
F,26,52,52,0,166956.66000000024
F,27,54,54,0,173378.07000000024
F,28,56,56,0,179799.48000000024
F,29,58,58,0,186220.89000000025
F,30,60,60,0,192642.30000000025
F,31,62,62,0,199063.71000000025
F,32,64,64,0,205485.12000000026
F,33,66,66,0,211906.53000000026
F,34,68,68,0,218327.94000000026
F,35,70,70,0,224749.35000000027
F,36,72,72,0,231170.76000000027
F,37,74,74,0,237592.17000000027
F,38,76,76,0,244013.58000000028
F,39,78,78,0,250434.99000000028
F,40,80,80,0,256856.40000000029
F,41,82,82,0,263277.8100000003
F,42,84,84,0,269699.2200000003
F,43,86,86,0,276120.63000000035
F,44,88,88,0,282542.0400000004
F,45,90,90,0,288963.4500000004
F,46,92,92,0,295384.86000000045
F,47,94,94,0,301806.2700000005
F,48,96,96,0,308227.6800000005
F,49,98,98,0,314649.09000000055
F,50,100,100,0,321070.5000000006
NIO,1,2,2,0,7409.534999999993
NIO,2,4,4,0,14819.069999999985
NIO,3,6,6,0,22228.604999999974
NIO,4,8,8,0,29638.139999999963
NIO,5,10,10,0,37047.67499999995
NIO,6,12,12,0,44457.20999999994
NIO,7,14,14,0,51866.74499999993
NIO,8,16,16,0,59276.27999999992
NIO,9,18,18,0,66685.81499999992
NIO,10,20,20,0,74095.3499999999
NIO,11,22,22,0,81504.8849999999
NIO,12,24,24,0,88914.41999999988
NIO,13,26,26,0,96323.95499999987
NIO,14,28,28,0,103733.48999999986
NIO,15,30,30,0,111143.02499999985
NIO,16,32,32,0,118552.55999999984
NIO,17,34,34,0,125962.09499999983
NIO,18,36,36,0,133371.62999999983
NIO,19,38,38,0,140781.16499999983
NIO,20,40,40,0,148190.69999999984
NIO,21,42,42,0,155600.23499999984
NIO,22,44,44,0,163009.76999999984
NIO,23,46,46,0,170419.30499999985
NIO,24,48,48,0,177828.83999999985
NIO,25,50,50,0,185238.37499999985
NIO,26,52,52,0,192647.90999999986
NIO,27,54,54,0,200057.44499999986
NIO,28,56,56,0,207466.97999999986
NIO,29,58,58,0,214876.51499999987
NIO,30,60,60,0,222286.04999999987
NIO,31,62,62,0,229695.58499999988
NIO,32,64,64,0,237105.11999999988
NIO,33,66,66,0,244514.65499999988
NIO,34,68,68,0,251924.1899999999
NIO,35,70,70,0,259333.7249999999
NIO,36,72,72,0,266743.2599999999
NIO,37,74,74,0,274152.79499999987
NIO,38,76,76,0,281562.32999999984
NIO,39,78,78,0,288971.8649999998
NIO,40,80,80,0,296381.3999999998
NIO,41,82,82,0,303790.93499999976
NIO,42,84,84,0,311200.46999999974
NIO,43,86,86,0,318610.0049999997
NIO,44,88,88,0,326019.5399999997
NIO,45,90,90,0,333429.07499999966
NIO,46,92,92,0,340838.60999999964
NIO,47,94,94,0,348248.1449999996
NIO,48,96,96,0,355657.6799999996
NIO,49,98,98,0,363067.21499999956
NIO,50,100,100,0,370476.74999999953
PFE,1,2,2,0,5816.420000000009
PFE,2,4,4,0,11632.840000000018
PFE,3,6,6,0,17449.260000000028
PFE,4,8,8,0,23265.680000000037
PFE,5,10,10,0,29082.10000000005
PFE,6,12,12,0,34898.52000000006
PFE,7,14,14,0,40714.940000000075
PFE,8,16,16,0,46531.36000000009
PFE,9,18,18,0,52347.7800000001
PFE,10,20,20,0,58164.20000000011
PFE,11,22,22,0,63980.620000000126
PFE,12,24,24,0,69797.04000000012
PFE,13,26,26,0,75613.46000000012
PFE,14,28,28,0,81429.88000000012
PFE,15,30,30,0,87246.30000000012
PFE,16,32,32,0,93062.72000000012
PFE,17,34,34,0,98879.14000000012
PFE,18,36,36,0,104695.56000000011
PFE,19,38,38,0,110511.98000000011
PFE,20,40,40,0,116328.40000000011
PFE,21,42,42,0,122144.82000000011
PFE,22,44,44,0,127961.2400000001
PFE,23,46,46,0,133777.66000000012
PFE,24,48,48,0,139594.08000000013
PFE,25,50,50,0,145410.50000000015
PFE,26,52,52,0,151226.92000000016
PFE,27,54,54,0,157043.34000000017
PFE,28,56,56,0,162859.76000000018
PFE,29,58,58,0,168676.1800000002
PFE,30,60,60,0,174492.6000000002
PFE,31,62,62,0,180309.02000000022
PFE,32,64,64,0,186125.44000000024
PFE,33,66,66,0,191941.86000000025
PFE,34,68,68,0,197758.28000000026
PFE,35,70,70,0,203574.70000000027
PFE,36,72,72,0,209391.1200000003
PFE,37,74,74,0,215207.5400000003
PFE,38,76,76,0,221023.9600000003
PFE,39,78,78,0,226840.38000000032
PFE,40,80,80,0,232656.80000000034
PFE,41,82,82,0,238473.22000000035
PFE,42,84,84,0,244289.64000000036
PFE,43,86,86,0,250106.06000000038
PFE,44,88,88,0,255922.4800000004
PFE,45,90,90,0,261738.9000000004
PFE,46,92,92,0,267555.3200000004
PFE,47,94,94,0,273371.7400000004
PFE,48,96,96,0,279188.1600000004
PFE,49,98,98,0,285004.58000000037
PFE,50,100,100,0,290821.00000000035
PLUG,1,2,0,2,-3638.400600000007
PLUG,2,4,0,4,-7276.801200000015
PLUG,3,6,0,6,-10915.201800000023
PLUG,4,8,0,8,-14553.602400000029
PLUG,5,10,0,10,-18192.003000000037
PLUG,6,12,0,12,-21830.403600000045
PLUG,7,14,0,14,-25468.804200000053
PLUG,8,16,0,16,-29107.20480000006
PLUG,9,18,0,18,-32745.60540000007
PLUG,10,20,0,20,-36384.00600000008
PLUG,11,22,0,22,-40022.40660000009
PLUG,12,24,0,24,-43660.8072000001
PLUG,13,26,0,26,-47299.207800000106
PLUG,14,28,0,28,-50937.608400000114
PLUG,15,30,0,30,-54576.00900000012
PLUG,16,32,0,32,-58214.40960000013
PLUG,17,34,0,34,-61852.81020000014
PLUG,18,36,0,36,-65491.210800000146
PLUG,19,38,0,38,-69129.61140000015
PLUG,20,40,0,40,-72768.01200000016
PLUG,21,42,0,42,-76406.41260000017
PLUG,22,44,0,44,-80044.81320000018
PLUG,23,46,0,46,-83683.21380000019
PLUG,24,48,0,48,-87321.6144000002
PLUG,25,50,0,50,-90960.0150000002
PLUG,26,52,0,52,-94598.41560000021
PLUG,27,54,0,54,-98236.81620000022
PLUG,28,56,0,56,-101875.21680000023
PLUG,29,58,0,58,-105513.61740000024
PLUG,30,60,0,60,-109152.01800000024
PLUG,31,62,0,62,-112790.41860000025
PLUG,32,64,0,64,-116428.81920000026
PLUG,33,66,0,66,-120067.21980000027
PLUG,34,68,0,68,-123705.62040000028
PLUG,35,70,0,70,-127344.02100000028
PLUG,36,72,0,72,-130982.42160000029
PLUG,37,74,0,74,-134620.8222000003
PLUG,38,76,0,76,-138259.22280000028
PLUG,39,78,0,78,-141897.62340000027
PLUG,40,80,0,80,-145536.02400000027
PLUG,41,82,0,82,-149174.42460000026
PLUG,42,84,0,84,-152812.82520000025
PLUG,43,86,0,86,-156451.22580000025
PLUG,44,88,0,88,-160089.62640000024
PLUG,45,90,0,90,-163728.02700000023
PLUG,46,92,0,92,-167366.42760000023
PLUG,47,94,0,94,-171004.82820000022
PLUG,48,96,0,96,-174643.22880000022
PLUG,49,98,0,98,-178281.6294000002
PLUG,50,100,0,100,-181920.0300000002
SOFI,1,1,1,0,2651.324999999999
SOFI,2,2,2,0,5302.649999999998
SOFI,3,3,3,0,7953.974999999997
SOFI,4,4,4,0,10605.299999999996
SOFI,5,5,5,0,13256.624999999995
SOFI,6,6,6,0,15907.949999999993
SOFI,7,7,7,0,18559.274999999994
SOFI,8,8,8,0,21210.59999999999
SOFI,9,9,9,0,23861.92499999999
SOFI,10,10,10,0,26513.249999999985
SOFI,11,11,11,0,29164.574999999983
SOFI,12,12,12,0,31815.89999999998
SOFI,13,13,13,0,34467.22499999998
SOFI,14,14,14,0,37118.549999999974
SOFI,15,15,15,0,39769.87499999997
SOFI,16,16,16,0,42421.19999999997
SOFI,17,17,17,0,45072.524999999965
SOFI,18,18,18,0,47723.84999999996
SOFI,19,19,19,0,50375.17499999996
SOFI,20,20,20,0,53026.499999999956
SOFI,21,21,21,0,55677.82499999995
SOFI,22,22,22,0,58329.14999999995
SOFI,23,23,23,0,60980.47499999995
SOFI,24,24,24,0,63631.799999999945
SOFI,25,25,25,0,66283.12499999994
SOFI,26,26,26,0,68934.44999999994
SOFI,27,27,27,0,71585.77499999994
SOFI,28,28,28,0,74237.09999999993
SOFI,29,29,29,0,76888.42499999993
SOFI,30,30,30,0,79539.74999999993
SOFI,31,31,31,0,82191.07499999992
SOFI,32,32,32,0,84842.39999999992
SOFI,33,33,33,0,87493.72499999992
SOFI,34,34,34,0,90145.04999999992
SOFI,35,35,35,0,92796.37499999991
SOFI,36,36,36,0,95447.69999999991
SOFI,37,37,37,0,98099.0249999999
SOFI,38,38,38,0,100750.3499999999
SOFI,39,39,39,0,103401.6749999999
SOFI,40,40,40,0,106052.9999999999
SOFI,41,41,41,0,108704.3249999999
SOFI,42,42,42,0,111355.64999999989
SOFI,43,43,43,0,114006.97499999989
SOFI,44,44,44,0,116658.29999999989
SOFI,45,45,45,0,119309.62499999988
SOFI,46,46,46,0,121960.94999999988
SOFI,47,47,47,0,124612.27499999988
SOFI,48,48,48,0,127263.59999999987
SOFI,49,49,49,0,129914.92499999987
SOFI,50,50,50,0,132566.24999999988
T,1,2,0,2,-1304.4400000000026
T,2,4,0,4,-2608.880000000005
T,3,6,0,6,-3913.320000000008
T,4,8,0,8,-5217.76000000001
T,5,10,0,10,-6522.200000000013
T,6,12,0,12,-7826.640000000015
T,7,14,0,14,-9131.080000000018
T,8,16,0,16,-10435.52000000002
T,9,18,0,18,-11739.960000000023
T,10,20,0,20,-13044.400000000025
T,11,22,0,22,-14348.840000000027
T,12,24,0,24,-15653.28000000003
T,13,26,0,26,-16957.720000000034
T,14,28,0,28,-18262.16000000004
T,15,30,0,30,-19566.600000000042
T,16,32,0,32,-20871.040000000045
T,17,34,0,34,-22175.480000000047
T,18,36,0,36,-23479.92000000005
T,19,38,0,38,-24784.36000000005
T,20,40,0,40,-26088.800000000054
T,21,42,0,42,-27393.240000000056
T,22,44,0,44,-28697.68000000006
T,23,46,0,46,-30002.12000000006
T,24,48,0,48,-31306.560000000063
T,25,50,0,50,-32611.000000000065
T,26,52,0,52,-33915.44000000007
T,27,54,0,54,-35219.88000000007
T,28,56,0,56,-36524.32000000007
T,29,58,0,58,-37828.760000000075
T,30,60,0,60,-39133.20000000008
T,31,62,0,62,-40437.64000000008
T,32,64,0,64,-41742.08000000008
T,33,66,0,66,-43046.520000000084
T,34,68,0,68,-44350.96000000009
T,35,70,0,70,-45655.40000000009
T,36,72,0,72,-46959.84000000009
T,37,74,0,74,-48264.28000000009
T,38,76,0,76,-49568.720000000096
T,39,78,0,78,-50873.1600000001
T,40,80,0,80,-52177.6000000001
T,41,82,0,82,-53482.0400000001
T,42,84,0,84,-54786.480000000105
T,43,86,0,86,-56090.92000000011
T,44,88,0,88,-57395.36000000011
T,45,90,0,90,-58699.80000000011
T,46,92,0,92,-60004.240000000114
T,47,94,0,94,-61308.68000000012
T,48,96,0,96,-62613.12000000012
T,49,98,0,98,-63917.56000000012
T,50,100,0,100,-65222.000000000124
